scraped_date,match_date,match_link,home_team,away_team,league_name,home_score,away_score,partial_results,venue,venue_town,venue_country,1x2_market
2026-06-30 23:25:11 UTC,2022-11-29 20:00:00 UTC,https://www.oddsportal.com/football/h2h/iran-xrRx85iA/usa-fuitL4CF/,Iran,USA,World Cup 2022,0,1,"(0:1, 0:0)",Al Thumama Stadium,Doha,Qatar,"[{'1': '4.10', 'X': '3.40', '2': '1.95', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.90', 'X': '3.45', '2': '2.00', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '4.25', 'X': '3.55', '2': '2.07', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '4.00', 'X': '3.60', '2': '1.95', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '4.35', 'X': '3.55', '2': '1.95', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:11 UTC,2022-11-25 11:00:00 UTC,https://www.oddsportal.com/football/h2h/iran-xrRx85iA/wales-YcUP0Nqp/,Wales,Iran,World Cup 2022,0,2,"(0:0, 0:2)",Ahmad bin Ali Stadium,Al Rayyan,Qatar,"[{'1': '2.10', 'X': '3.20', '2': '3.90', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.15', 'X': '3.15', '2': '3.70', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.20', 'X': '3.15', '2': '3.85', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '2.20', 'X': '3.20', '2': '3.70', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '2.14', 'X': '3.20', '2': '4.10', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:12 UTC,2022-12-01 20:00:00 UTC,https://www.oddsportal.com/football/h2h/japan-ULXPdOUj/spain-bLyo6mco/,Japan,Spain,World Cup 2022,2,1,"(0:1, 2:0)",Khalifa International Stadium,Al Rayyan,Qatar,"[{'1': '7.25', 'X': '4.40', '2': '1.44', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '6.80', 'X': '4.65', '2': '1.45', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '6.70', 'X': '4.45', '2': '1.50', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '7.50', 'X': '4.40', '2': '1.50', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '7.00', 'X': '4.60', '2': '1.50', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:28 UTC,2022-11-22 17:00:00 UTC,https://www.oddsportal.com/football/h2h/mexico-O6iHcNkd/poland-2HzmcynI/,Mexico,Poland,World Cup 2022,0,0,"(0:0, 0:0)",Stadium 974,Doha,Qatar,"[{'1': '2.45', 'X': '3.05', '2': '3.10', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.47', 'X': '3.05', '2': '3.15', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.65', 'X': '3.10', '2': '3.30', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '2.45', 'X': '3.10', '2': '3.20', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '2.55', 'X': '3.20', '2': '3.10', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:29 UTC,2025-06-29 04:15:00 UTC,https://www.oddsportal.com/football/h2h/mexico-O6iHcNkd/saudi-arabia-biSY8ox4/,Mexico,Saudi Arabia,Gold Cup,2,0,"(0:0, 2:0)",State Farm Stadium,"Glendale, AZ",USA,"[{'1': '1.55', 'X': '3.85', '2': '6.90', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.53', 'X': '3.95', '2': '6.60', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.53', 'X': '3.80', '2': '6.50', 'bookmaker_name': 'Getsbet', 'period': 'FullTime'}, {'1': '1.52', 'X': '3.80', '2': '7.00', 'bookmaker_name': 'MrBitRO', 'period': 'FullTime'}, {'1': '1.54', 'X': '3.90', '2': '6.30', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.49', 'X': '3.70', '2': '7.50', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:28 UTC,2022-12-17 16:00:00 UTC,https://www.oddsportal.com/football/h2h/morocco-IDKYO3R8/croatia-K8aznggo/,Croatia,Morocco,World Cup 2022,2,1,"(2:1, 0:0)",Khalifa International Stadium,Al Rayyan,Qatar,"[{'1': '2.20', 'X': '3.50', '2': '3.15', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.25', 'X': '3.55', '2': '3.10', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.45', 'X': '3.55', '2': '3.22', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '2.25', 'X': '3.60', '2': '3.20', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '2.28', 'X': '3.65', '2': '3.20', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:43 UTC,2022-12-10 16:00:00 UTC,https://www.oddsportal.com/football/h2h/morocco-IDKYO3R8/portugal-WvJrjFVN/,Morocco,Portugal,World Cup 2022,1,0,"(1:0, 0:0)",Al Thumama Stadium,Doha,Qatar,"[{'1': '5.60', 'X': '3.45', '2': '1.70', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '6.00', 'X': '3.80', '2': '1.60', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '5.70', 'X': '3.70', '2': '1.80', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '6.00', 'X': '3.90', '2': '1.62', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '6.25', 'X': '3.95', '2': '1.63', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:44 UTC,2022-12-06 16:00:00 UTC,https://www.oddsportal.com/football/h2h/morocco-IDKYO3R8/spain-bLyo6mco/,Morocco,Spain,World Cup 2022,1,0,"0:0, 0:0, 0:0, 3:0",Education City Stadium,Al Rayyan,Qatar,"[{'1': '6.90', 'X': '4.00', '2': '1.50', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '5.70', 'X': '3.95', '2': '1.62', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '6.80', 'X': '4.20', '2': '1.55', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '6.00', 'X': '3.80', '2': '1.65', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '6.25', 'X': '3.85', '2': '1.65', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:25:46 UTC,2022-11-29 16:00:00 UTC,https://www.oddsportal.com/football/h2h/netherlands-WYintcWb/qatar-zqzHL77i/,Netherlands,Qatar,World Cup 2022,2,0,"(1:0, 1:0)",Al Bayt Stadium,Al Khor,Qatar,"[{'1': '1.20', 'X': '6.80', '2': '14.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.21', 'X': '6.90', '2': '13.00', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.23', 'X': '6.50', '2': '16.50', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.22', 'X': '7.00', '2': '13.00', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.22', 'X': '6.75', '2': '17.00', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:01 UTC,2022-12-03 16:00:00 UTC,https://www.oddsportal.com/football/h2h/netherlands-WYintcWb/usa-fuitL4CF/,Netherlands,USA,World Cup 2022,3,1,"(2:0, 1:1)",Khalifa International Stadium,Al Rayyan,Qatar,"[{'1': '1.91', 'X': '3.30', '2': '4.30', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.95', 'X': '3.35', '2': '4.20', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.05', 'X': '3.40', '2': '4.55', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.95', 'X': '3.25', '2': '4.60', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.94', 'X': '3.40', '2': '4.60', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:00 UTC,2022-11-26 14:00:00 UTC,https://www.oddsportal.com/football/h2h/poland-2HzmcynI/saudi-arabia-biSY8ox4/,Poland,Saudi Arabia,World Cup 2022,2,0,"(1:0, 1:0)",Education City Stadium,Al Rayyan,Qatar,"[{'1': '1.71', 'X': '3.55', '2': '5.30', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.70', 'X': '3.65', '2': '5.30', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.75', 'X': '3.80', '2': '5.70', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.70', 'X': '3.60', '2': '5.50', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.70', 'X': '3.65', '2': '6.00', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:02 UTC,2022-12-02 16:00:00 UTC,https://www.oddsportal.com/football/h2h/portugal-WvJrjFVN/south-korea-K6Gs7P6G/,South Korea,Portugal,World Cup 2022,2,1,"(1:1, 1:0)",Education City Stadium,Al Rayyan,Qatar,"[{'1': '4.30', 'X': '3.75', '2': '1.80', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '4.10', 'X': '3.85', '2': '1.82', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '4.05', 'X': '3.90', '2': '1.90', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '4.50', 'X': '3.80', '2': '1.80', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '4.50', 'X': '3.95', '2': '1.82', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:17 UTC,2022-12-06 20:00:00 UTC,https://www.oddsportal.com/football/h2h/portugal-WvJrjFVN/switzerland-rHJ2vy1B/,Portugal,Switzerland,World Cup 2022,6,1,"(2:0, 4:1)",Lusail Iconic Stadium,Lusail,Qatar,"[{'1': '1.85', 'X': '3.35', '2': '4.60', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.85', 'X': '3.55', '2': '4.40', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.92', 'X': '3.70', '2': '4.75', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.90', 'X': '3.50', '2': '4.40', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.91', 'X': '3.65', '2': '4.40', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:17 UTC,2022-11-28 20:00:00 UTC,https://www.oddsportal.com/football/h2h/portugal-WvJrjFVN/uruguay-xMk44orG/,Portugal,Uruguay,World Cup 2022,2,0,"(0:0, 2:0)",Lusail Iconic Stadium,Lusail,Qatar,"[{'1': '1.95', 'X': '3.25', '2': '4.20', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.93', 'X': '3.35', '2': '4.20', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.07', 'X': '3.42', '2': '4.45', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.90', 'X': '3.40', '2': '4.40', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.96', 'X': '3.50', '2': '4.35', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:19 UTC,2022-11-20 17:00:00 UTC,https://www.oddsportal.com/football/h2h/qatar-zqzHL77i/ecuador-8tbm8Tri/,Qatar,Ecuador,World Cup 2022,0,2,"(0:2, 0:0)",Al Bayt Stadium,Al Khor,Qatar,"[{'1': '3.60', 'X': '3.05', '2': '2.20', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '3.55', 'X': '3.10', '2': '2.25', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '3.75', 'X': '3.10', '2': '2.42', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '3.75', 'X': '3.10', '2': '2.20', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '3.70', 'X': '3.15', '2': '2.23', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:33 UTC,2022-11-29 16:00:00 UTC,https://www.oddsportal.com/football/h2h/qatar-zqzHL77i/netherlands-WYintcWb/,Netherlands,Qatar,World Cup 2022,2,0,"(1:0, 1:0)",Al Bayt Stadium,Al Khor,Qatar,"[{'1': '1.20', 'X': '6.80', '2': '14.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.21', 'X': '6.90', '2': '13.00', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.23', 'X': '6.50', '2': '16.50', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.22', 'X': '7.00', '2': '13.00', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.22', 'X': '6.75', '2': '17.00', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:34 UTC,2022-11-25 14:00:00 UTC,https://www.oddsportal.com/football/h2h/qatar-zqzHL77i/senegal-hOIsJLJr/,Qatar,Senegal,World Cup 2022,1,3,"(0:1, 1:2)",Al Thumama Stadium,Doha,Qatar,"[{'1': '5.50', 'X': '3.50', '2': '1.70', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '5.40', 'X': '3.55', '2': '1.72', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '5.70', 'X': '3.60', '2': '1.73', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '5.25', 'X': '3.60', '2': '1.75', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '6.25', 'X': '3.65', '2': '1.70', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:36 UTC,2022-11-21 17:00:00 UTC,https://www.oddsportal.com/football/h2h/senegal-hOIsJLJr/netherlands-WYintcWb/,Senegal,Netherlands,World Cup 2022,0,2,"(0:0, 0:2)",Al Thumama Stadium,Doha,Qatar,"[{'1': '5.90', 'X': '3.65', '2': '1.65', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '6.00', 'X': '3.55', '2': '1.65', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '6.20', 'X': '3.65', '2': '1.68', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '5.75', 'X': '3.70', '2': '1.67', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '6.25', 'X': '3.75', '2': '1.67', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:49 UTC,2024-11-15 20:45:00 UTC,https://www.oddsportal.com/football/h2h/serbia-8Kl6iq0i/switzerland-rHJ2vy1B/,Switzerland,Serbia,UEFA Nations League,1,1,"(0:0, 1:1)",Letzigrund Stadion,Zrich,Switzerland,"[{'1': '1.67', 'X': '3.75', '2': '5.00', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.85', 'X': '3.65', '2': '4.30', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.72', 'X': '3.80', '2': '4.85', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.75', 'X': '3.75', '2': '4.75', 'bookmaker_name': 'MrBitRO', 'period': 'FullTime'}, {'1': '1.80', 'X': '3.85', '2': '4.25', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.70', 'X': '3.80', '2': '5.20', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:51 UTC,2022-11-23 17:00:00 UTC,https://www.oddsportal.com/football/h2h/spain-bLyo6mco/costa-rica-C4ePE2kq/,Spain,Costa Rica,World Cup 2022,7,0,"(3:0, 4:0)",Al Thumama Stadium,Doha,Qatar,"[{'1': '1.14', 'X': '8.00', '2': '18.50', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '1.16', 'X': '8.75', '2': '14.00', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '1.18', 'X': '7.60', '2': '20.00', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '1.16', 'X': '8.00', '2': '20.00', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '1.18', 'X': '8.00', '2': '20.00', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:26:55 UTC,2022-11-24 11:00:00 UTC,https://www.oddsportal.com/football/h2h/switzerland-rHJ2vy1B/cameroon-zk1uVG2D/,Switzerland,Cameroon,World Cup 2022,1,0,"(0:0, 1:0)",Al Janoub Stadium,Al Wakrah,Qatar,[]
2026-06-30 23:27:06 UTC,2023-03-28 13:00:00 UTC,https://www.oddsportal.com/football/h2h/uruguay-xMk44orG/south-korea-K6Gs7P6G/,South Korea,Uruguay,Friendly International 2023,1,2,"(0:1, 1:1)",Seoul World Cup Stadium,Seoul,South Korea,"[{'1': '2.60', 'X': '3.10', '2': '2.70', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.70', 'X': '3.15', '2': '2.75', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.65', 'X': '3.20', '2': '2.75', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '2.70', 'X': '3.20', '2': '2.70', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '2.70', 'X': '3.15', '2': '2.70', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
2026-06-30 23:27:08 UTC,2022-11-21 20:00:00 UTC,https://www.oddsportal.com/football/h2h/usa-fuitL4CF/wales-YcUP0Nqp/,USA,Wales,World Cup 2022,1,1,"(1:0, 0:1)",Ahmad bin Ali Stadium,Al Rayyan,Qatar,"[{'1': '2.45', 'X': '3.05', '2': '3.10', 'bookmaker_name': '888sport', 'period': 'FullTime'}, {'1': '2.47', 'X': '3.00', '2': '3.20', 'bookmaker_name': 'Betano.ro', 'period': 'FullTime'}, {'1': '2.62', 'X': '3.15', '2': '3.30', 'bookmaker_name': 'Fortuna.ro', 'period': 'FullTime'}, {'1': '2.50', 'X': '3.10', '2': '3.20', 'bookmaker_name': 'Superbet.ro', 'period': 'FullTime'}, {'1': '2.43', 'X': '3.10', '2': '3.45', 'bookmaker_name': 'Unibetro', 'period': 'FullTime'}]"
