tournament,home,away,date,p_home,p_draw,p_away,actual
WC2006,Germany,Costa Rica,2006-06-09,0.92813395,0.04956202,0.02230403,home
WC2006,Poland,Ecuador,2006-06-09,0.62303578,0.20750519,0.16945903,away
WC2006,Argentina,Ivory Coast,2006-06-10,0.56280293,0.21889759,0.21829948,home
WC2006,England,Paraguay,2006-06-10,0.70072227,0.18569459,0.11358315,home
WC2006,Trinidad and Tobago,Sweden,2006-06-10,0.04381628,0.11332065,0.84286308,draw
WC2006,Angola,Portugal,2006-06-11,0.05158150,0.12447856,0.82393994,away
WC2006,Mexico,Iran,2006-06-11,0.68328029,0.18795444,0.12876527,home
WC2006,Serbia,Netherlands,2006-06-11,0.20073641,0.25441430,0.54484929,away
WC2006,Australia,Japan,2006-06-12,0.55443221,0.22538616,0.22018163,home
WC2006,Italy,Ghana,2006-06-12,0.67699583,0.20730253,0.11570164,home
WC2006,United States,Czech Republic,2006-06-12,0.19538826,0.23925253,0.56535921,away
WC2006,Brazil,Croatia,2006-06-13,0.67483380,0.19571792,0.12944828,home
WC2006,France,Switzerland,2006-06-13,0.69708748,0.19809821,0.10481430,draw
WC2006,South Korea,Togo,2006-06-13,0.54303035,0.25267824,0.20429141,home
WC2006,Germany,Poland,2006-06-14,0.73228432,0.14190114,0.12581454,home
WC2006,Spain,Ukraine,2006-06-14,0.61636996,0.24007314,0.14355690,home
WC2006,Tunisia,Saudi Arabia,2006-06-14,0.44997461,0.25855649,0.29146890,draw
WC2006,Ecuador,Costa Rica,2006-06-15,0.51792776,0.23351185,0.24856039,home
WC2006,England,Trinidad and Tobago,2006-06-15,0.92155100,0.06126967,0.01717932,home
WC2006,Sweden,Paraguay,2006-06-15,0.58247454,0.23116189,0.18636357,home
WC2006,Argentina,Serbia,2006-06-16,0.55312096,0.23065356,0.21622548,home
WC2006,Mexico,Angola,2006-06-16,0.67434691,0.19653074,0.12912235,draw
WC2006,Netherlands,Ivory Coast,2006-06-16,0.59450605,0.23231982,0.17317413,home
WC2006,Czech Republic,Ghana,2006-06-17,0.64289504,0.20948662,0.14761834,away
WC2006,Italy,United States,2006-06-17,0.60295954,0.24195694,0.15508352,draw
WC2006,Portugal,Iran,2006-06-17,0.84473379,0.11042707,0.04483913,home
WC2006,Brazil,Australia,2006-06-18,0.76790144,0.14672732,0.08537124,home
WC2006,France,South Korea,2006-06-18,0.69273162,0.21123180,0.09603658,draw
WC2006,Japan,Croatia,2006-06-18,0.15248949,0.21424669,0.63326383,draw
WC2006,Saudi Arabia,Ukraine,2006-06-19,0.21812408,0.27377452,0.50810141,away
WC2006,Spain,Tunisia,2006-06-19,0.74090327,0.17190869,0.08718805,home
WC2006,Togo,Switzerland,2006-06-19,0.17338487,0.21813108,0.60848405,away
WC2006,Costa Rica,Poland,2006-06-20,0.10908045,0.16428525,0.72663430,away
WC2006,Germany,Ecuador,2006-06-20,0.88432233,0.07693360,0.03874407,home
WC2006,Paraguay,Trinidad and Tobago,2006-06-20,0.71200972,0.18513203,0.10285825,home
WC2006,Sweden,England,2006-06-20,0.21282339,0.23043390,0.55674271,draw
WC2006,Iran,Angola,2006-06-21,0.30410008,0.24716549,0.44873443,draw
WC2006,Ivory Coast,Serbia,2006-06-21,0.44082871,0.25612148,0.30304981,home
WC2006,Netherlands,Argentina,2006-06-21,0.42349103,0.25300421,0.32350476,draw
WC2006,Portugal,Mexico,2006-06-21,0.60301985,0.21780508,0.17917508,home
WC2006,Croatia,Australia,2006-06-22,0.50672543,0.23637337,0.25690120,draw
WC2006,Czech Republic,Italy,2006-06-22,0.27629232,0.25127526,0.47243242,away
WC2006,Ghana,United States,2006-06-22,0.26394291,0.27271364,0.46334345,home
WC2006,Japan,Brazil,2006-06-22,0.04114862,0.10480103,0.85405036,away
WC2006,Saudi Arabia,Spain,2006-06-23,0.06213669,0.15598573,0.78187757,away
WC2006,Switzerland,South Korea,2006-06-23,0.45978233,0.26345770,0.27675998,home
WC2006,Togo,France,2006-06-23,0.04387850,0.12951956,0.82660195,away
WC2006,Ukraine,Tunisia,2006-06-23,0.47817695,0.26993627,0.25188678,home
WC2006,Argentina,Mexico,2006-06-24,0.62984174,0.20284034,0.16731792,home
WC2006,Germany,Sweden,2006-06-24,0.58916581,0.18999384,0.22084035,home
WC2006,England,Ecuador,2006-06-25,0.83292607,0.11806424,0.04900969,home
WC2006,Portugal,Netherlands,2006-06-25,0.30393277,0.26118046,0.43488677,home
WC2006,Italy,Australia,2006-06-26,0.70039895,0.18662748,0.11297357,home
WC2006,Switzerland,Ukraine,2006-06-26,0.40972020,0.27263274,0.31764707,draw
WC2006,Brazil,Ghana,2006-06-27,0.75951263,0.15942910,0.08105827,home
WC2006,Spain,France,2006-06-27,0.31603973,0.28355194,0.40040833,away
WC2006,Germany,Argentina,2006-06-30,0.45233327,0.19825002,0.34941671,draw
WC2006,Italy,Ukraine,2006-06-30,0.63155707,0.23705110,0.13139183,home
WC2006,Brazil,France,2006-07-01,0.43679508,0.26382778,0.29937714,away
WC2006,England,Portugal,2006-07-01,0.44090451,0.24396059,0.31513490,draw
WC2006,Germany,Italy,2006-07-04,0.35835000,0.21845473,0.42319526,away
WC2006,Portugal,France,2006-07-05,0.27083399,0.26562225,0.46354377,away
WC2006,Germany,Portugal,2006-07-08,0.47761053,0.20407285,0.31831662,home
WC2006,Italy,France,2006-07-09,0.29770414,0.28398027,0.41831559,draw
WC2010,South Africa,Mexico,2010-06-11,0.26415273,0.22412887,0.51171840,draw
WC2010,Uruguay,France,2010-06-11,0.27706021,0.25246281,0.47047698,draw
WC2010,Argentina,Nigeria,2010-06-12,0.59108807,0.22575506,0.18315687,home
WC2010,England,United States,2010-06-12,0.68240389,0.18356841,0.13402770,draw
WC2010,South Korea,Greece,2010-06-12,0.41406920,0.25902736,0.32690344,home
WC2010,Algeria,Slovenia,2010-06-13,0.23860853,0.24982708,0.51156439,away
WC2010,Germany,Australia,2010-06-13,0.59228886,0.22127999,0.18643115,home
WC2010,Serbia,Ghana,2010-06-13,0.55085525,0.23609142,0.21305333,away
WC2010,Italy,Paraguay,2010-06-14,0.57933283,0.23880224,0.18186493,draw
WC2010,Japan,Cameroon,2010-06-14,0.30552496,0.24794782,0.44652722,home
WC2010,Netherlands,Denmark,2010-06-14,0.56876903,0.23819148,0.19303949,home
WC2010,Brazil,North Korea,2010-06-15,0.77623844,0.15899854,0.06476302,home
WC2010,Ivory Coast,Portugal,2010-06-15,0.22851965,0.23327991,0.53820044,draw
WC2010,New Zealand,Slovakia,2010-06-15,0.17692092,0.19619983,0.62687926,draw
WC2010,Honduras,Chile,2010-06-16,0.20621700,0.23142580,0.56235720,away
WC2010,South Africa,Uruguay,2010-06-16,0.20612046,0.21201542,0.58186412,away
WC2010,Spain,Switzerland,2010-06-16,0.71364514,0.17866898,0.10768589,away
WC2010,Argentina,South Korea,2010-06-17,0.64155346,0.20634004,0.15210650,home
WC2010,France,Mexico,2010-06-17,0.53772980,0.24166307,0.22060714,away
WC2010,Greece,Nigeria,2010-06-17,0.28887920,0.26212612,0.44899468,home
WC2010,England,Algeria,2010-06-18,0.79991680,0.13596290,0.06412030,draw
WC2010,Germany,Serbia,2010-06-18,0.51049857,0.23275328,0.25674816,away
WC2010,Slovenia,United States,2010-06-18,0.27733769,0.23879288,0.48386943,draw
WC2010,Cameroon,Denmark,2010-06-19,0.30756386,0.25097547,0.44146067,away
WC2010,Ghana,Australia,2010-06-19,0.31269501,0.26016037,0.42714462,draw
WC2010,Netherlands,Japan,2010-06-19,0.63976076,0.21484737,0.14539187,home
WC2010,Brazil,Ivory Coast,2010-06-20,0.67199378,0.18617685,0.14182937,home
WC2010,Italy,New Zealand,2010-06-20,0.79353642,0.13849252,0.06797107,draw
WC2010,Slovakia,Paraguay,2010-06-20,0.31820551,0.24570380,0.43609069,away
WC2010,Chile,Switzerland,2010-06-21,0.48103181,0.24950865,0.26945954,home
WC2010,Portugal,North Korea,2010-06-21,0.65277850,0.22789756,0.11932394,home
WC2010,Spain,Honduras,2010-06-21,0.77991671,0.14536673,0.07471655,home
WC2010,Greece,Argentina,2010-06-22,0.13388177,0.19302612,0.67309211,away
WC2010,Mexico,Uruguay,2010-06-22,0.30458836,0.23247364,0.46293800,away
WC2010,Nigeria,South Korea,2010-06-22,0.44946931,0.26861118,0.28191950,draw
WC2010,South Africa,France,2010-06-22,0.14951273,0.21060997,0.63987730,home
WC2010,Australia,Serbia,2010-06-23,0.23064631,0.24721878,0.52213492,home
WC2010,Ghana,Germany,2010-06-23,0.15089108,0.20076749,0.64834142,away
WC2010,Slovenia,England,2010-06-23,0.09747358,0.16906196,0.73346446,away
WC2010,United States,Algeria,2010-06-23,0.57014017,0.22198053,0.20787930,home
WC2010,Cameroon,Netherlands,2010-06-24,0.15142479,0.22150274,0.62707247,away
WC2010,Denmark,Japan,2010-06-24,0.46663352,0.24726806,0.28609843,away
WC2010,Paraguay,New Zealand,2010-06-24,0.62326355,0.21285353,0.16388292,draw
WC2010,Slovakia,Italy,2010-06-24,0.17378782,0.20950437,0.61670781,home
WC2010,Chile,Spain,2010-06-25,0.15486481,0.20992774,0.63520746,away
WC2010,North Korea,Ivory Coast,2010-06-25,0.15814317,0.23006425,0.61179257,away
WC2010,Portugal,Brazil,2010-06-25,0.23405717,0.23864042,0.52730241,draw
WC2010,Switzerland,Honduras,2010-06-25,0.48984166,0.24011016,0.27004818,draw
WC2010,Uruguay,South Korea,2010-06-26,0.55741295,0.23298548,0.20960158,home
WC2010,United States,Ghana,2010-06-26,0.44802504,0.24076124,0.31121372,away
WC2010,Argentina,Mexico,2010-06-27,0.59546844,0.20944679,0.19508477,home
WC2010,Germany,England,2010-06-27,0.30269573,0.23274647,0.46455780,home
WC2010,Brazil,Chile,2010-06-28,0.65072514,0.20168891,0.14758595,home
WC2010,Netherlands,Slovakia,2010-06-28,0.68162628,0.19061642,0.12775730,home
WC2010,Paraguay,Japan,2010-06-29,0.41035042,0.25828110,0.33136848,draw
WC2010,Spain,Portugal,2010-06-29,0.53274907,0.24228560,0.22496533,home
WC2010,Netherlands,Brazil,2010-07-02,0.26990551,0.24904567,0.48104882,home
WC2010,Uruguay,Ghana,2010-07-02,0.53367077,0.23243861,0.23389062,draw
WC2010,Argentina,Germany,2010-07-03,0.45621223,0.23027990,0.31350787,away
WC2010,Paraguay,Spain,2010-07-03,0.11593724,0.19219579,0.69186697,away
WC2010,Uruguay,Netherlands,2010-07-06,0.23979380,0.24114201,0.51906419,away
WC2010,Germany,Spain,2010-07-07,0.24179364,0.22797044,0.53023592,away
WC2010,Uruguay,Germany,2010-07-10,0.25582786,0.22425911,0.51991304,away
WC2010,Netherlands,Spain,2010-07-11,0.24158710,0.25047638,0.50793652,away
WC2014,Brazil,Croatia,2014-06-12,0.80323543,0.12308848,0.07367609,home
WC2014,Chile,Australia,2014-06-13,0.65947609,0.18460525,0.15591867,home
WC2014,Mexico,Cameroon,2014-06-13,0.56098006,0.22705922,0.21196071,home
WC2014,Spain,Netherlands,2014-06-13,0.54791033,0.23528320,0.21680647,away
WC2014,Colombia,Greece,2014-06-14,0.55973727,0.26004274,0.18021998,home
WC2014,England,Italy,2014-06-14,0.48718002,0.24600008,0.26681990,away
WC2014,Ivory Coast,Japan,2014-06-14,0.48082257,0.22405537,0.29512206,home
WC2014,Uruguay,Costa Rica,2014-06-14,0.67351604,0.19710634,0.12937761,away
WC2014,Argentina,Bosnia and Herzegovina,2014-06-15,0.69982144,0.17335750,0.12682106,home
WC2014,France,Honduras,2014-06-15,0.78888567,0.15005534,0.06105898,home
WC2014,Switzerland,Ecuador,2014-06-15,0.50396885,0.23924925,0.25678190,home
WC2014,Germany,Portugal,2014-06-16,0.51871960,0.21761934,0.26366106,home
WC2014,Ghana,United States,2014-06-16,0.42170431,0.24543895,0.33285673,away
WC2014,Iran,Nigeria,2014-06-16,0.25454233,0.24412550,0.50133217,draw
WC2014,Belgium,Algeria,2014-06-17,0.57416862,0.22357175,0.20225964,home
WC2014,Brazil,Mexico,2014-06-17,0.78179587,0.13025371,0.08795042,draw
WC2014,Russia,South Korea,2014-06-17,0.63105321,0.22141418,0.14753262,draw
WC2014,Australia,Netherlands,2014-06-18,0.11494978,0.17173616,0.71331407,away
WC2014,Cameroon,Croatia,2014-06-18,0.26377052,0.24458989,0.49163959,away
WC2014,Spain,Chile,2014-06-18,0.58756670,0.21648415,0.19594915,away
WC2014,Colombia,Ivory Coast,2014-06-19,0.54796609,0.23414863,0.21788527,home
WC2014,Japan,Greece,2014-06-19,0.40520216,0.26069732,0.33410051,draw
WC2014,Uruguay,England,2014-06-19,0.30397324,0.23787475,0.45815200,home
WC2014,Honduras,Ecuador,2014-06-20,0.19392063,0.21458393,0.59149544,away
WC2014,Italy,Costa Rica,2014-06-20,0.61659363,0.22433185,0.15907453,away
WC2014,Switzerland,France,2014-06-20,0.18288472,0.24541475,0.57170054,away
WC2014,Argentina,Iran,2014-06-21,0.75972587,0.15610173,0.08417239,home
WC2014,Germany,Ghana,2014-06-21,0.64792015,0.19190601,0.16017384,draw
WC2014,Nigeria,Bosnia and Herzegovina,2014-06-21,0.42677683,0.23198708,0.34123609,home
WC2014,Belgium,Russia,2014-06-22,0.31641755,0.25364668,0.42993577,home
WC2014,South Korea,Algeria,2014-06-22,0.31302365,0.25269629,0.43428006,away
WC2014,United States,Portugal,2014-06-22,0.23296188,0.22576920,0.54126892,draw
WC2014,Australia,Spain,2014-06-23,0.05725940,0.12056109,0.82217951,away
WC2014,Brazil,Cameroon,2014-06-23,0.88478029,0.08116194,0.03405777,home
WC2014,Croatia,Mexico,2014-06-23,0.29797468,0.23994675,0.46207857,away
WC2014,Netherlands,Chile,2014-06-23,0.46272054,0.23712636,0.30015310,home
WC2014,Costa Rica,England,2014-06-24,0.14047188,0.21179015,0.64773798,draw
WC2014,Greece,Ivory Coast,2014-06-24,0.30176546,0.25392757,0.44430696,home
WC2014,Italy,Uruguay,2014-06-24,0.33367085,0.23915050,0.42717865,away
WC2014,Japan,Colombia,2014-06-24,0.18868924,0.22919802,0.58211273,away
WC2014,Bosnia and Herzegovina,Iran,2014-06-25,0.51471767,0.22965453,0.25562780,home
WC2014,Ecuador,France,2014-06-25,0.14613317,0.21237339,0.64149343,draw
WC2014,Honduras,Switzerland,2014-06-25,0.16205821,0.21654867,0.62139312,away
WC2014,Nigeria,Argentina,2014-06-25,0.13552113,0.19052392,0.67395494,away
WC2014,Algeria,Russia,2014-06-26,0.17386463,0.23878701,0.58734836,draw
WC2014,South Korea,Belgium,2014-06-26,0.15820103,0.20317767,0.63862130,away
WC2014,Portugal,Ghana,2014-06-26,0.52923179,0.23495599,0.23581222,home
WC2014,United States,Germany,2014-06-26,0.15116385,0.18046115,0.66837500,away
WC2014,Brazil,Chile,2014-06-28,0.76285629,0.13754327,0.09960044,draw
WC2014,Colombia,Uruguay,2014-06-28,0.44002476,0.25149005,0.30848518,home
WC2014,Costa Rica,Greece,2014-06-29,0.27000007,0.27861735,0.45138258,draw
WC2014,Netherlands,Mexico,2014-06-29,0.49205019,0.23683486,0.27111496,home
WC2014,France,Nigeria,2014-06-30,0.60083813,0.23006400,0.16909787,home
WC2014,Germany,Algeria,2014-06-30,0.72902527,0.16350510,0.10746964,home
WC2014,Argentina,Switzerland,2014-07-01,0.63006589,0.21091334,0.15902077,home
WC2014,Belgium,United States,2014-07-01,0.54652840,0.22249093,0.23098067,home
WC2014,Brazil,Colombia,2014-07-04,0.66039850,0.18853651,0.15106499,home
WC2014,France,Germany,2014-07-04,0.41093733,0.24341000,0.34565267,away
WC2014,Argentina,Belgium,2014-07-05,0.57127604,0.21574918,0.21297477,home
WC2014,Netherlands,Costa Rica,2014-07-05,0.62554916,0.21870080,0.15575003,draw
WC2014,Brazil,Germany,2014-07-08,0.65366907,0.16887534,0.17745559,away
WC2014,Netherlands,Argentina,2014-07-09,0.26201133,0.23683068,0.50115799,draw
WC2014,Brazil,Netherlands,2014-07-12,0.64758374,0.18129155,0.17112471,away
WC2014,Germany,Argentina,2014-07-13,0.31107643,0.22206592,0.46685765,home
WC2018,Russia,Saudi Arabia,2018-06-14,0.78282107,0.12668643,0.09049250,home
WC2018,Egypt,Uruguay,2018-06-15,0.20457808,0.23074808,0.56467385,away
WC2018,Morocco,Iran,2018-06-15,0.44895443,0.28138383,0.26966174,away
WC2018,Portugal,Spain,2018-06-15,0.22157403,0.22378255,0.55464342,draw
WC2018,France,Australia,2018-06-16,0.73622231,0.16087637,0.10290132,home
WC2018,Argentina,Iceland,2018-06-16,0.71935722,0.16758698,0.11305580,draw
WC2018,Peru,Denmark,2018-06-16,0.26034424,0.24907328,0.49058249,away
WC2018,Croatia,Nigeria,2018-06-16,0.53151605,0.24647916,0.22200479,home
WC2018,Costa Rica,Serbia,2018-06-17,0.21717438,0.23336272,0.54946291,away
WC2018,Germany,Mexico,2018-06-17,0.57227486,0.21254656,0.21517858,away
WC2018,Brazil,Switzerland,2018-06-17,0.67873689,0.19691899,0.12434412,draw
WC2018,Sweden,South Korea,2018-06-18,0.54274260,0.23008914,0.22716826,home
WC2018,Belgium,Panama,2018-06-18,0.86170344,0.09814798,0.04014859,home
WC2018,Tunisia,England,2018-06-18,0.10997068,0.19480533,0.69522400,away
WC2018,Colombia,Japan,2018-06-19,0.64018241,0.20561337,0.15420422,away
WC2018,Poland,Senegal,2018-06-19,0.31497890,0.25237498,0.43264612,away
WC2018,Russia,Egypt,2018-06-19,0.49373799,0.22401634,0.28224566,home
WC2018,Portugal,Morocco,2018-06-20,0.47600419,0.25999123,0.26400457,home
WC2018,Uruguay,Saudi Arabia,2018-06-20,0.84185993,0.10888893,0.04925114,home
WC2018,Iran,Spain,2018-06-20,0.12237193,0.19324458,0.68438349,away
WC2018,Denmark,Australia,2018-06-21,0.61975076,0.21088348,0.16936575,draw
WC2018,France,Peru,2018-06-21,0.63988826,0.20558739,0.15452435,home
WC2018,Argentina,Croatia,2018-06-21,0.48345898,0.24585776,0.27068325,away
WC2018,Brazil,Costa Rica,2018-06-22,0.82000373,0.12931619,0.05068007,home
WC2018,Nigeria,Iceland,2018-06-22,0.47740475,0.23844295,0.28415231,home
WC2018,Serbia,Switzerland,2018-06-22,0.31381248,0.24606993,0.44011759,away
WC2018,Belgium,Tunisia,2018-06-23,0.72300034,0.16695280,0.11004686,home
WC2018,South Korea,Mexico,2018-06-23,0.22724690,0.22633646,0.54641664,away
WC2018,Germany,Sweden,2018-06-23,0.59149623,0.21046573,0.19803804,home
WC2018,England,Panama,2018-06-24,0.84286299,0.11763805,0.03949896,home
WC2018,Japan,Senegal,2018-06-24,0.21557411,0.23582678,0.54859911,draw
WC2018,Poland,Colombia,2018-06-24,0.23417122,0.23559690,0.53023188,away
WC2018,Russia,Uruguay,2018-06-25,0.28187390,0.21098482,0.50714128,away
WC2018,Saudi Arabia,Egypt,2018-06-25,0.11527765,0.18182289,0.70289946,home
WC2018,Spain,Morocco,2018-06-25,0.63823355,0.21581935,0.14594710,draw
WC2018,Iran,Portugal,2018-06-25,0.20600118,0.24028385,0.55371497,draw
WC2018,Australia,Peru,2018-06-26,0.26581996,0.23514420,0.49903584,away
WC2018,Denmark,France,2018-06-26,0.21641665,0.23261817,0.55096518,draw
WC2018,Nigeria,Argentina,2018-06-26,0.16268816,0.20804114,0.62927070,away
WC2018,Iceland,Croatia,2018-06-26,0.16159088,0.21094995,0.62745916,away
WC2018,South Korea,Germany,2018-06-27,0.11252179,0.16749776,0.71998045,home
WC2018,Mexico,Sweden,2018-06-27,0.42601017,0.24138667,0.33260316,away
WC2018,Serbia,Brazil,2018-06-27,0.10732240,0.17874348,0.71393412,away
WC2018,Switzerland,Costa Rica,2018-06-27,0.58643464,0.23060754,0.18295783,draw
WC2018,Japan,Poland,2018-06-28,0.25980500,0.22116001,0.51903498,away
WC2018,Senegal,Colombia,2018-06-28,0.24346657,0.26221154,0.49432189,away
WC2018,Panama,Tunisia,2018-06-28,0.19846892,0.23261745,0.56891363,away
WC2018,England,Belgium,2018-06-28,0.43380032,0.24322922,0.32297046,away
WC2018,France,Argentina,2018-06-30,0.46923847,0.23948904,0.29127248,home
WC2018,Uruguay,Portugal,2018-06-30,0.34381787,0.23895162,0.41723051,home
WC2018,Russia,Spain,2018-07-01,0.16598544,0.17879957,0.65521498,draw
WC2018,Croatia,Denmark,2018-07-01,0.41754508,0.26052751,0.32192741,draw
WC2018,Brazil,Mexico,2018-07-02,0.71803987,0.17718300,0.10477713,home
WC2018,Belgium,Japan,2018-07-02,0.68605037,0.17393994,0.14000969,home
WC2018,Sweden,Switzerland,2018-07-03,0.34053323,0.24898595,0.41048082,home
WC2018,Colombia,England,2018-07-03,0.29979940,0.26871490,0.43148570,draw
WC2018,Uruguay,France,2018-07-06,0.27073130,0.23252118,0.49674752,away
WC2018,Brazil,Belgium,2018-07-06,0.61684352,0.20606482,0.17709166,away
WC2018,Sweden,England,2018-07-07,0.21242500,0.24179279,0.54578221,away
WC2018,Russia,Croatia,2018-07-07,0.30847408,0.22738809,0.46413784,draw
WC2018,France,Belgium,2018-07-10,0.48835436,0.22508221,0.28656343,home
WC2018,Croatia,England,2018-07-11,0.25268224,0.26365932,0.48365844,home
WC2018,Belgium,England,2018-07-14,0.30956328,0.24264657,0.44779015,home
WC2018,France,Croatia,2018-07-15,0.53886814,0.23957340,0.22155845,home
WC2022,Qatar,Ecuador,2022-11-20,0.20037436,0.19303644,0.60658920,away
WC2022,Senegal,Netherlands,2022-11-21,0.19631200,0.21631819,0.58736981,away
WC2022,England,Iran,2022-11-21,0.56183139,0.23837373,0.19979487,home
WC2022,United States,Wales,2022-11-21,0.54240277,0.24501580,0.21258143,draw
WC2022,Argentina,Saudi Arabia,2022-11-22,0.83629373,0.11956086,0.04414541,away
WC2022,Mexico,Poland,2022-11-22,0.42328335,0.23291094,0.34380571,draw
WC2022,Denmark,Tunisia,2022-11-22,0.59703336,0.22186963,0.18109701,draw
WC2022,France,Australia,2022-11-22,0.65082900,0.19419082,0.15498017,home
WC2022,Germany,Japan,2022-11-23,0.50161827,0.21666378,0.28171794,away
WC2022,Spain,Costa Rica,2022-11-23,0.76188328,0.15838371,0.07973301,home
WC2022,Morocco,Croatia,2022-11-23,0.32936998,0.24115940,0.42947062,draw
WC2022,Belgium,Canada,2022-11-23,0.57198407,0.20723766,0.22077827,home
WC2022,Switzerland,Cameroon,2022-11-24,0.52595621,0.23990745,0.23413635,home
WC2022,Brazil,Serbia,2022-11-24,0.72471273,0.17308953,0.10219774,home
WC2022,Uruguay,South Korea,2022-11-24,0.59505767,0.21771042,0.18723191,draw
WC2022,Portugal,Ghana,2022-11-24,0.73048339,0.17555560,0.09396100,home
WC2022,Qatar,Senegal,2022-11-25,0.26601663,0.21280347,0.52117990,away
WC2022,Netherlands,Ecuador,2022-11-25,0.53025279,0.22191987,0.24782734,draw
WC2022,Wales,Iran,2022-11-25,0.29165700,0.27002860,0.43831440,away
WC2022,England,United States,2022-11-25,0.50518802,0.24103836,0.25377362,draw
WC2022,Poland,Saudi Arabia,2022-11-26,0.64537036,0.20264176,0.15198789,home
WC2022,Argentina,Mexico,2022-11-26,0.65123116,0.20417682,0.14459202,home
WC2022,Tunisia,Australia,2022-11-26,0.33102785,0.24674343,0.42222872,away
WC2022,France,Denmark,2022-11-26,0.47617850,0.23833906,0.28548244,home
WC2022,Japan,Costa Rica,2022-11-27,0.64061293,0.21361093,0.14577614,away
WC2022,Spain,Germany,2022-11-27,0.53563095,0.21456409,0.24980496,draw
WC2022,Belgium,Morocco,2022-11-27,0.51706690,0.22440178,0.25853132,away
WC2022,Croatia,Canada,2022-11-27,0.47366396,0.22918057,0.29715547,home
WC2022,Cameroon,Serbia,2022-11-28,0.23997147,0.23545490,0.52457363,draw
WC2022,Brazil,Switzerland,2022-11-28,0.71264062,0.18141285,0.10594653,home
WC2022,South Korea,Ghana,2022-11-28,0.49741367,0.24485029,0.25773604,away
WC2022,Portugal,Uruguay,2022-11-28,0.45945765,0.24602797,0.29451438,home
WC2022,Ecuador,Senegal,2022-11-29,0.45608355,0.24824829,0.29566816,away
WC2022,Qatar,Netherlands,2022-11-29,0.10338558,0.13696768,0.75964674,away
WC2022,Wales,England,2022-11-29,0.15264462,0.21737073,0.62998465,away
WC2022,Iran,United States,2022-11-29,0.25652196,0.25568869,0.48778934,away
WC2022,Poland,Argentina,2022-11-30,0.14675162,0.19250889,0.66073949,away
WC2022,Saudi Arabia,Mexico,2022-11-30,0.15207648,0.21324740,0.63467612,away
WC2022,Australia,Denmark,2022-11-30,0.19579932,0.22051441,0.58368627,home
WC2022,Tunisia,France,2022-11-30,0.13094979,0.18889514,0.68015507,home
WC2022,Japan,Spain,2022-12-01,0.18697090,0.21312185,0.59990725,home
WC2022,Costa Rica,Germany,2022-12-01,0.09980670,0.16180201,0.73839129,away
WC2022,Croatia,Belgium,2022-12-01,0.27861100,0.21243817,0.50895082,draw
WC2022,Canada,Morocco,2022-12-01,0.27417670,0.24352370,0.48229960,away
WC2022,Serbia,Switzerland,2022-12-02,0.33369687,0.23097257,0.43533056,away
WC2022,Cameroon,Brazil,2022-12-02,0.05370843,0.14182375,0.80446782,home
WC2022,Ghana,Uruguay,2022-12-02,0.12954300,0.20332930,0.66712770,away
WC2022,South Korea,Portugal,2022-12-02,0.14769611,0.19843823,0.65386566,home
WC2022,Netherlands,United States,2022-12-03,0.50981318,0.22980401,0.26038281,home
WC2022,Argentina,Australia,2022-12-03,0.72539829,0.17263374,0.10196797,home
WC2022,France,Poland,2022-12-04,0.58812071,0.20617001,0.20570929,home
WC2022,England,Senegal,2022-12-04,0.61314384,0.21834094,0.16851522,home
WC2022,Japan,Croatia,2022-12-05,0.30980260,0.23163759,0.45855981,draw
WC2022,Brazil,South Korea,2022-12-05,0.77151807,0.15326169,0.07522024,home
WC2022,Morocco,Spain,2022-12-06,0.19994241,0.22608855,0.57396905,draw
WC2022,Portugal,Switzerland,2022-12-06,0.57702081,0.22070359,0.20227560,home
WC2022,Croatia,Brazil,2022-12-09,0.11758070,0.18294980,0.69946950,draw
WC2022,Netherlands,Argentina,2022-12-09,0.25617840,0.23146659,0.51235501,draw
WC2022,Morocco,Portugal,2022-12-10,0.21266263,0.23377078,0.55356659,home
WC2022,England,France,2022-12-10,0.43586182,0.24279235,0.32134582,away
WC2022,Argentina,Croatia,2022-12-13,0.59943527,0.21261482,0.18794991,home
WC2022,France,Morocco,2022-12-14,0.54132283,0.23110341,0.22757376,home
WC2022,Croatia,Morocco,2022-12-17,0.41551191,0.24137285,0.34311524,home
WC2022,Argentina,France,2022-12-18,0.47894252,0.24223759,0.27881989,draw
